
$ /Users/mlouhichi/Desktop/CoalGameRec/.venv/bin/python scripts/run_protocol_v7.py --dataset amazon --source-run /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v3_prospective --out /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v7_corrected_protocol
  epoch 1/15 done in 1.1s loss=0.6754
  epoch 2/15 done in 0.9s loss=0.5600
  epoch 3/15 done in 0.9s loss=0.4769
  epoch 4/15 done in 0.8s loss=0.4234
  epoch 5/15 done in 0.8s loss=0.3835
  epoch 6/15 done in 0.9s loss=0.3526
  epoch 7/15 done in 0.8s loss=0.3129
  epoch 8/15 done in 0.9s loss=0.2881
  epoch 9/15 done in 0.9s loss=0.2729
  epoch 10/15 done in 0.8s loss=0.2446
  epoch 11/15 done in 0.8s loss=0.2317
  epoch 12/15 done in 0.8s loss=0.2115
  epoch 13/15 done in 0.9s loss=0.2027
  epoch 14/15 done in 0.9s loss=0.1943
  epoch 15/15 done in 1.0s loss=0.1766

cache base scores:   0%|          | 0/29 [00:00<?, ?it/s]
shapley-mc users:  51%|█████▏    | 3804/7417 [21:28<17:59,  3.35it/s, hist=19, players=19, done=3806]
shapley-mc users:  51%|█████▏    | 3806/7417 [21:28<16:52,  3.57it/s, hist=19, players=19, done=3806]
shapley-mc users:  51%|█████▏    | 3806/7417 [21:28<16:52,  3.57it/s, hist=54, players=24, done=3807]
shapley-mc users:  51%|█████▏    | 3807/7417 [21:28<22:55,  2.63it/s, hist=54, players=24, done=3807]
shapley-mc users:  51%|█████▏    | 3807/7417 [21:29<22:55,  2.63it/s, hist=16, players=16, done=3808]
shapley-mc users:  51%|█████▏    | 3808/7417 [21:29<23:05,  2.60it/s, hist=16, players=16, done=3808]
shapley-mc users:  51%|█████▏    | 3808/7417 [21:29<23:05,  2.60it/s, hist=6, players=6, done=3809]  
shapley-mc users:  51%|█████▏    | 3808/7417 [21:29<23:05,  2.60it/s, hist=8, players=8, done=3810]
shapley-mc users:  51%|█████▏    | 3810/7417 [21:29<15:22,  3.91it/s, hist=8, players=8, done=3810]
shapley-mc users:  51%|█████▏    | 3810/7417 [21:30<15:22,  3.91it/s, hist=59, players=24, done=3811]
shapley-mc users:  51%|█████▏    | 3811/7417 [21:30<21:13,  2.83it/s, hist=59, players=24, done=3811]
shapley-mc users:  51%|█████▏    | 3811/7417 [21:30<21:13,  2.83it/s, hist=6, players=6, done=3812]  
shapley-mc users:  51%|█████▏    | 3811/7417 [21:30<21:13,  2.83it/s, hist=55, players=24, done=3813]
shapley-mc users:  51%|█████▏    | 3813/7417 [21:30<21:22,  2.81it/s, hist=55, players=24, done=3813]
shapley-mc users:  51%|█████▏    | 3813/7417 [21:30<21:22,  2.81it/s, hist=6, players=6, done=3814]  
shapley-mc users:  51%|█████▏    | 3813/7417 [21:30<21:22,  2.81it/s, hist=7, players=7, done=3815]
shapley-mc users:  51%|█████▏    | 3813/7417 [21:31<21:22,  2.81it/s, hist=20, players=20, done=3816]
shapley-mc users:  51%|█████▏    | 3816/7417 [21:31<17:23,  3.45it/s, hist=20, players=20, done=3816]
shapley-mc users:  51%|█████▏    | 3816/7417 [21:31<17:23,  3.45it/s, hist=5, players=5, done=3817]  
shapley-mc users:  51%|█████▏    | 3816/7417 [21:32<17:23,  3.45it/s, hist=44, players=24, done=3818]
shapley-mc users:  51%|█████▏    | 3818/7417 [21:32<18:21,  3.27it/s, hist=44, players=24, done=3818]
shapley-mc users:  51%|█████▏    | 3818/7417 [21:32<18:21,  3.27it/s, hist=7, players=7, done=3819]  
shapley-mc users:  51%|█████▏    | 3818/7417 [21:32<18:21,  3.27it/s, hist=5, players=5, done=3820]
shapley-mc users:  51%|█████▏    | 3818/7417 [21:32<18:21,  3.27it/s, hist=13, players=13, done=3821]
shapley-mc users:  52%|█████▏    | 3821/7417 [21:32<14:00,  4.28it/s, hist=13, players=13, done=3821]
shapley-mc users:  52%|█████▏    | 3821/7417 [21:32<14:00,  4.28it/s, hist=12, players=12, done=3822]
shapley-mc users:  52%|█████▏    | 3822/7417 [21:32<14:11,  4.22it/s, hist=12, players=12, done=3822]
shapley-mc users:  52%|█████▏    | 3822/7417 [21:32<14:11,  4.22it/s, hist=6, players=6, done=3823]  
shapley-mc users:  52%|█████▏    | 3822/7417 [21:32<14:11,  4.22it/s, hist=5, players=5, done=3824]
shapley-mc users:  52%|█████▏    | 3822/7417 [21:33<14:11,  4.22it/s, hist=12, players=12, done=3825]
shapley-mc users:  52%|█████▏    | 3825/7417 [21:33<11:34,  5.17it/s, hist=12, players=12, done=3825]
shapley-mc users:  52%|█████▏    | 3825/7417 [21:33<11:34,  5.17it/s, hist=21, players=21, done=3826]
shapley-mc users:  52%|█████▏    | 3826/7417 [21:33<15:16,  3.92it/s, hist=21, players=21, done=3826]
shapley-mc users:  52%|█████▏    | 3826/7417 [21:33<15:16,  3.92it/s, hist=5, players=5, done=3827]  
shapley-mc users:  52%|█████▏    | 3826/7417 [21:33<15:16,  3.92it/s, hist=5, players=5, done=3828]
shapley-mc users:  52%|█████▏    | 3826/7417 [21:33<15:16,  3.92it/s, hist=6, players=6, done=3829]
shapley-mc users:  52%|█████▏    | 3826/7417 [21:33<15:16,  3.92it/s, hist=11, players=11, done=3830]
shapley-mc users:  52%|█████▏    | 3830/7417 [21:33<09:54,  6.04it/s, hist=11, players=11, done=3830]
shapley-mc users:  52%|█████▏    | 3830/7417 [21:33<09:54,  6.04it/s, hist=6, players=6, done=3831]  
shapley-mc users:  52%|█████▏    | 3830/7417 [21:34<09:54,  6.04it/s, hist=6, players=6, done=3832]
shapley-mc users:  52%|█████▏    | 3830/7417 [21:34<09:54,  6.04it/s, hist=7, players=7, done=3833]
shapley-mc users:  52%|█████▏    | 3833/7417 [21:34<07:23,  8.09it/s, hist=7, players=7, done=3833]
shapley-mc users:  52%|█████▏    | 3833/7417 [21:34<07:23,  8.09it/s, hist=6, players=6, done=3834]
shapley-mc users:  52%|█████▏    | 3833/7417 [21:34<07:23,  8.09it/s, hist=5, players=5, done=3835]
shapley-mc users:  52%|█████▏    | 3833/7417 [21:34<07:23,  8.09it/s, hist=7, players=7, done=3836]
shapley-mc users:  52%|█████▏    | 3836/7417 [21:34<05:41, 10.48it/s, hist=7, players=7, done=3836]
shapley-mc users:  52%|█████▏    | 3836/7417 [21:34<05:41, 10.48it/s, hist=25, players=24, done=3837]
shapley-mc users:  52%|█████▏    | 3836/7417 [21:35<05:41, 10.48it/s, hist=9, players=9, done=3838]  
shapley-mc users:  52%|█████▏    | 3838/7417 [21:35<10:14,  5.83it/s, hist=9, players=9, done=3838]
shapley-mc users:  52%|█████▏    | 3838/7417 [21:35<10:14,  5.83it/s, hist=18, players=18, done=3839]
shapley-mc users:  52%|█████▏    | 3838/7417 [21:35<10:14,  5.83it/s, hist=11, players=11, done=3840]
shapley-mc users:  52%|█████▏    | 3840/7417 [21:35<12:47,  4.66it/s, hist=11, players=11, done=3840]
shapley-mc users:  52%|█████▏    | 3840/7417 [21:35<12:47,  4.66it/s, hist=12, players=12, done=3841]
shapley-mc users:  52%|█████▏    | 3841/7417 [21:35<13:16,  4.49it/s, hist=12, players=12, done=3841]
shapley-mc users:  52%|█████▏    | 3841/7417 [21:36<13:16,  4.49it/s, hist=6, players=6, done=3842]  
shapley-mc users:  52%|█████▏    | 3841/7417 [21:36<13:16,  4.49it/s, hist=12, players=12, done=3843]
shapley-mc users:  52%|█████▏    | 3843/7417 [21:36<11:56,  4.99it/s, hist=12, players=12, done=3843]
shapley-mc users:  52%|█████▏    | 3843/7417 [21:36<11:56,  4.99it/s, hist=5, players=5, done=3844]  
shapley-mc users:  52%|█████▏    | 3843/7417 [21:36<11:56,  4.99it/s, hist=7, players=7, done=3845]
shapley-mc users:  52%|█████▏    | 3843/7417 [21:36<11:56,  4.99it/s, hist=5, players=5, done=3846]
shapley-mc users:  52%|█████▏    | 3843/7417 [21:36<11:56,  4.99it/s, hist=5, players=5, done=3847]
shapley-mc users:  52%|█████▏    | 3847/7417 [21:36<07:07,  8.35it/s, hist=5, players=5, done=3847]
shapley-mc users:  52%|█████▏    | 3847/7417 [21:36<07:07,  8.35it/s, hist=6, players=6, done=3848]
shapley-mc users:  52%|█████▏    | 3847/7417 [21:36<07:07,  8.35it/s, hist=9, players=9, done=3849]
shapley-mc users:  52%|█████▏    | 3849/7417 [21:36<06:35,  9.03it/s, hist=9, players=9, done=3849]
shapley-mc users:  52%|█████▏    | 3849/7417 [21:36<06:35,  9.03it/s, hist=8, players=8, done=3850]
shapley-mc users:  52%|█████▏    | 3849/7417 [21:36<06:35,  9.03it/s, hist=11, players=11, done=3851]
shapley-mc users:  52%|█████▏    | 3851/7417 [21:36<08:11,  7.26it/s, hist=11, players=11, done=3851]
shapley-mc users:  52%|█████▏    | 3851/7417 [21:37<08:11,  7.26it/s, hist=11, players=11, done=3852]
shapley-mc users:  52%|█████▏    | 3851/7417 [21:37<08:11,  7.26it/s, hist=5, players=5, done=3853]  
shapley-mc users:  52%|█████▏    | 3853/7417 [21:37<07:50,  7.57it/s, hist=5, players=5, done=3853]
shapley-mc users:  52%|█████▏    | 3853/7417 [21:37<07:50,  7.57it/s, hist=21, players=21, done=3854]
shapley-mc users:  52%|█████▏    | 3853/7417 [21:37<07:50,  7.57it/s, hist=7, players=7, done=3855]  
shapley-mc users:  52%|█████▏    | 3855/7417 [21:37<10:56,  5.42it/s, hist=7, players=7, done=3855]
shapley-mc users:  52%|█████▏    | 3855/7417 [21:38<10:56,  5.42it/s, hist=15, players=15, done=3856]
shapley-mc users:  52%|█████▏    | 3856/7417 [21:38<12:46,  4.64it/s, hist=15, players=15, done=3856]
shapley-mc users:  52%|█████▏    | 3856/7417 [21:38<12:46,  4.64it/s, hist=43, players=24, done=3857]
shapley-mc users:  52%|█████▏    | 3857/7417 [21:38<17:52,  3.32it/s, hist=43, players=24, done=3857]
shapley-mc users:  52%|█████▏    | 3857/7417 [21:39<17:52,  3.32it/s, hist=101, players=24, done=3858]
shapley-mc users:  52%|█████▏    | 3858/7417 [21:39<23:15,  2.55it/s, hist=101, players=24, done=3858]
shapley-mc users:  52%|█████▏    | 3858/7417 [21:39<23:15,  2.55it/s, hist=15, players=15, done=3859] 
shapley-mc users:  52%|█████▏    | 3859/7417 [21:39<22:52,  2.59it/s, hist=15, players=15, done=3859]
shapley-mc users:  52%|█████▏    | 3859/7417 [21:39<22:52,  2.59it/s, hist=5, players=5, done=3860]  
shapley-mc users:  52%|█████▏    | 3859/7417 [21:40<22:52,  2.59it/s, hist=25, players=24, done=3861]
shapley-mc users:  52%|█████▏    | 3861/7417 [21:40<21:53,  2.71it/s, hist=25, players=24, done=3861]
shapley-mc users:  52%|█████▏    | 3861/7417 [21:40<21:53,  2.71it/s, hist=6, players=6, done=3862]  
shapley-mc users:  52%|█████▏    | 3861/7417 [21:40<21:53,  2.71it/s, hist=6, players=6, done=3863]
shapley-mc users:  52%|█████▏    | 3861/7417 [21:40<21:53,  2.71it/s, hist=5, players=5, done=3864]
shapley-mc users:  52%|█████▏    | 3861/7417 [21:40<21:53,  2.71it/s, hist=5, players=5, done=3865]
shapley-mc users:  52%|█████▏    | 3861/7417 [21:40<21:53,  2.71it/s, hist=5, players=5, done=3866]
shapley-mc users:  52%|█████▏    | 3866/7417 [21:40<09:44,  6.07it/s, hist=5, players=5, done=3866]
shapley-mc users:  52%|█████▏    | 3866/7417 [21:41<09:44,  6.07it/s, hist=30, players=24, done=3867]
shapley-mc users:  52%|█████▏    | 3866/7417 [21:41<09:44,  6.07it/s, hist=9, players=9, done=3868]  
shapley-mc users:  52%|█████▏    | 3868/7417 [21:41<13:17,  4.45it/s, hist=9, players=9, done=3868]
shapley-mc users:  52%|█████▏    | 3868/7417 [21:41<13:17,  4.45it/s, hist=5, players=5, done=3869]
shapley-mc users:  52%|█████▏    | 3868/7417 [21:41<13:17,  4.45it/s, hist=7, players=7, done=3870]
shapley-mc users:  52%|█████▏    | 3868/7417 [21:41<13:17,  4.45it/s, hist=6, players=6, done=3871]
shapley-mc users:  52%|█████▏    | 3871/7417 [21:41<09:26,  6.25it/s, hist=6, players=6, done=3871]
shapley-mc users:  52%|█████▏    | 3871/7417 [21:41<09:26,  6.25it/s, hist=7, players=7, done=3872]
shapley-mc users:  52%|█████▏    | 3871/7417 [21:41<09:26,  6.25it/s, hist=5, players=5, done=3873]
shapley-mc users:  52%|█████▏    | 3871/7417 [21:42<09:26,  6.25it/s, hist=11, players=11, done=3874]
shapley-mc users:  52%|█████▏    | 3874/7417 [21:42<08:21,  7.07it/s, hist=11, players=11, done=3874]
shapley-mc users:  52%|█████▏    | 3874/7417 [21:42<08:21,  7.07it/s, hist=134, players=24, done=3875]
shapley-mc users:  52%|█████▏    | 3874/7417 [21:42<08:21,  7.07it/s, hist=6, players=6, done=3876]   
shapley-mc users:  52%|█████▏    | 3876/7417 [21:42<12:16,  4.81it/s, hist=6, players=6, done=3876]
shapley-mc users:  52%|█████▏    | 3876/7417 [21:43<12:16,  4.81it/s, hist=26, players=24, done=3877]
shapley-mc users:  52%|█████▏    | 3876/7417 [21:44<12:16,  4.81it/s, hist=21, players=21, done=3878]
shapley-mc users:  52%|█████▏    | 3878/7417 [21:44<18:28,  3.19it/s, hist=21, players=21, done=3878]
shapley-mc users:  52%|█████▏    | 3878/7417 [21:44<18:28,  3.19it/s, hist=5, players=5, done=3879]  
shapley-mc users:  52%|█████▏    | 3878/7417 [21:44<18:28,  3.19it/s, hist=27, players=24, done=3880]
shapley-mc users:  52%|█████▏    | 3880/7417 [21:44<18:52,  3.12it/s, hist=27, players=24, done=3880]
shapley-mc users:  52%|█████▏    | 3880/7417 [21:45<18:52,  3.12it/s, hist=45, players=24, done=3881]
shapley-mc users:  52%|█████▏    | 3881/7417 [21:45<22:30,  2.62it/s, hist=45, players=24, done=3881]
shapley-mc users:  52%|█████▏    | 3881/7417 [21:45<22:30,  2.62it/s, hist=5, players=5, done=3882]  
shapley-mc users:  52%|█████▏    | 3881/7417 [21:45<22:30,  2.62it/s, hist=11, players=11, done=3883]
shapley-mc users:  52%|█████▏    | 3883/7417 [21:45<17:34,  3.35it/s, hist=11, players=11, done=3883]
shapley-mc users:  52%|█████▏    | 3883/7417 [21:46<17:34,  3.35it/s, hist=17, players=17, done=3884]
shapley-mc users:  52%|█████▏    | 3884/7417 [21:46<18:59,  3.10it/s, hist=17, players=17, done=3884]
shapley-mc users:  52%|█████▏    | 3884/7417 [21:46<18:59,  3.10it/s, hist=10, players=10, done=3885]
shapley-mc users:  52%|█████▏    | 3885/7417 [21:46<17:04,  3.45it/s, hist=10, players=10, done=3885]
shapley-mc users:  52%|█████▏    | 3885/7417 [21:46<17:04,  3.45it/s, hist=26, players=24, done=3886]
shapley-mc users:  52%|█████▏    | 3886/7417 [21:46<22:23,  2.63it/s, hist=26, players=24, done=3886]
shapley-mc users:  52%|█████▏    | 3886/7417 [21:46<22:23,  2.63it/s, hist=5, players=5, done=3887]  
shapley-mc users:  52%|█████▏    | 3886/7417 [21:47<22:23,  2.63it/s, hist=5, players=5, done=3888]
shapley-mc users:  52%|█████▏    | 3886/7417 [21:47<22:23,  2.63it/s, hist=10, players=10, done=3889]
shapley-mc users:  52%|█████▏    | 3889/7417 [21:47<13:12,  4.45it/s, hist=10, players=10, done=3889]
shapley-mc users:  52%|█████▏    | 3889/7417 [21:47<13:12,  4.45it/s, hist=5, players=5, done=3890]  
shapley-mc users:  52%|█████▏    | 3889/7417 [21:47<13:12,  4.45it/s, hist=82, players=24, done=3891]
shapley-mc users:  52%|█████▏    | 3891/7417 [21:47<15:33,  3.78it/s, hist=82, players=24, done=3891]
shapley-mc users:  52%|█████▏    | 3891/7417 [21:48<15:33,  3.78it/s, hist=10, players=10, done=3892]
shapley-mc users:  52%|█████▏    | 3892/7417 [21:48<14:30,  4.05it/s, hist=10, players=10, done=3892]
shapley-mc users:  52%|█████▏    | 3892/7417 [21:48<14:30,  4.05it/s, hist=15, players=15, done=3893]
shapley-mc users:  52%|█████▏    | 3893/7417 [21:48<16:00,  3.67it/s, hist=15, players=15, done=3893]
shapley-mc users:  52%|█████▏    | 3893/7417 [21:48<16:00,  3.67it/s, hist=5, players=5, done=3894]  
shapley-mc users:  52%|█████▏    | 3893/7417 [21:48<16:00,  3.67it/s, hist=5, players=5, done=3895]
shapley-mc users:  52%|█████▏    | 3893/7417 [21:48<16:00,  3.67it/s, hist=9, players=9, done=3896]
shapley-mc users:  53%|█████▎    | 3896/7417 [21:48<09:56,  5.90it/s, hist=9, players=9, done=3896]
shapley-mc users:  53%|█████▎    | 3896/7417 [21:48<09:56,  5.90it/s, hist=5, players=5, done=3897]
shapley-mc users:  53%|█████▎    | 3896/7417 [21:48<09:56,  5.90it/s, hist=6, players=6, done=3898]
shapley-mc users:  53%|█████▎    | 3896/7417 [21:48<09:56,  5.90it/s, hist=5, players=5, done=3899]
shapley-mc users:  53%|█████▎    | 3896/7417 [21:48<09:56,  5.90it/s, hist=8, players=8, done=3900]
shapley-mc users:  53%|█████▎    | 3900/7417 [21:48<07:09,  8.20it/s, hist=8, players=8, done=3900]
shapley-mc users:  53%|█████▎    | 3900/7417 [21:49<07:09,  8.20it/s, hist=40, players=24, done=3901]
shapley-mc users:  53%|█████▎    | 3900/7417 [21:50<07:09,  8.20it/s, hist=38, players=24, done=3902]
shapley-mc users:  53%|█████▎    | 3902/7417 [21:50<15:25,  3.80it/s, hist=38, players=24, done=3902]
shapley-mc users:  53%|█████▎    | 3902/7417 [21:50<15:25,  3.80it/s, hist=8, players=8, done=3903]  
shapley-mc users:  53%|█████▎    | 3903/7417 [21:50<14:08,  4.14it/s, hist=8, players=8, done=3903]
shapley-mc users:  53%|█████▎    | 3903/7417 [21:50<14:08,  4.14it/s, hist=5, players=5, done=3904]
shapley-mc users:  53%|█████▎    | 3903/7417 [21:51<14:08,  4.14it/s, hist=52, players=24, done=3905]
shapley-mc users:  53%|█████▎    | 3905/7417 [21:51<16:03,  3.64it/s, hist=52, players=24, done=3905]
shapley-mc users:  53%|█████▎    | 3905/7417 [21:51<16:03,  3.64it/s, hist=6, players=6, done=3906]  
shapley-mc users:  53%|█████▎    | 3905/7417 [21:51<16:03,  3.64it/s, hist=14, players=14, done=3907]
shapley-mc users:  53%|█████▎    | 3907/7417 [21:51<14:26,  4.05it/s, hist=14, players=14, done=3907]
shapley-mc users:  53%|█████▎    | 3907/7417 [21:51<14:26,  4.05it/s, hist=6, players=6, done=3908]  
shapley-mc users:  53%|█████▎    | 3907/7417 [21:51<14:26,  4.05it/s, hist=12, players=12, done=3909]
shapley-mc users:  53%|█████▎    | 3909/7417 [21:51<12:35,  4.64it/s, hist=12, players=12, done=3909]
shapley-mc users:  53%|█████▎    | 3909/7417 [21:51<12:35,  4.64it/s, hist=7, players=7, done=3910]  
shapley-mc users:  53%|█████▎    | 3909/7417 [21:51<12:35,  4.64it/s, hist=6, players=6, done=3911]
shapley-mc users:  53%|█████▎    | 3909/7417 [21:52<12:35,  4.64it/s, hist=16, players=16, done=3912]
shapley-mc users:  53%|█████▎    | 3912/7417 [21:52<11:17,  5.17it/s, hist=16, players=16, done=3912]
shapley-mc users:  53%|█████▎    | 3912/7417 [21:52<11:17,  5.17it/s, hist=24, players=24, done=3913]
